Generate Merge 0.001  Range x=(222.4995,222.5005) y=(147.4995,147.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(182.4995,182.5005) y=(69.9995,70.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(182.4995,182.5005) y=(67.4995,67.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(237.4995,237.5005) y=(59.9995,60.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(237.4995,237.5005) y=(57.4995,57.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(287.4995,287.5005) y=(69.9995,70.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(252.4995,252.5005) y=(9.9995,10.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(252.4995,252.5005) y=(12.4995,12.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(249.9995,250.0005) y=(12.4995,12.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(217.4995,217.5005) y=(137.4995,137.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(214.9995,215.0005) y=(137.4995,137.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(227.4995,227.5005) y=(34.9995,35.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(224.9995,225.0005) y=(37.4995,37.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(224.9995,225.0005) y=(34.9995,35.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(222.4995,222.5005) y=(42.4995,42.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(222.4995,222.5005) y=(44.9995,45.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(219.9995,220.0005) y=(44.9995,45.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(179.9995,180.0005) y=(82.4995,82.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(179.9995,180.0005) y=(79.9995,80.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(277.4995,277.5005) y=(24.9995,25.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(277.4995,277.5005) y=(27.4995,27.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(274.9995,275.0005) y=(27.4995,27.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(274.9995,275.0005) y=(24.9995,25.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(177.4995,177.5005) y=(9.9995,10.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(234.9995,235.0005) y=(122.4995,122.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(164.9995,165.0005) y=(49.9995,50.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(164.9995,165.0005) y=(52.4995,52.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(162.4995,162.5005) y=(52.4995,52.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(162.4995,162.5005) y=(49.9995,50.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(169.9995,170.0005) y=(147.4995,147.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(169.9995,170.0005) y=(144.9995,145.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(194.9995,195.0005) y=(47.4995,47.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(194.9995,195.0005) y=(49.9995,50.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(282.4995,282.5005) y=(139.9995,140.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(279.9995,280.0005) y=(139.9995,140.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(207.4995,207.5005) y=(32.4995,32.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(204.9995,205.0005) y=(32.4995,32.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(227.4995,227.5005) y=(19.9995,20.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(224.9995,225.0005) y=(19.9995,20.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(224.9995,225.0005) y=(17.4995,17.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(217.4995,217.5005) y=(77.4995,77.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(217.4995,217.5005) y=(79.9995,80.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(269.9995,270.0005) y=(27.4995,27.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(267.4995,267.5005) y=(27.4995,27.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(267.4995,267.5005) y=(89.9995,90.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(267.4995,267.5005) y=(92.4995,92.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(264.9995,265.0005) y=(92.4995,92.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(264.9995,265.0005) y=(89.9995,90.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(199.9995,200.0005) y=(99.9995,100.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(197.4995,197.5005) y=(97.4995,97.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(212.4995,212.5005) y=(52.4995,52.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(209.9995,210.0005) y=(52.4995,52.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(239.9995,240.0005) y=(62.4995,62.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(239.9995,240.0005) y=(64.9995,65.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(237.4995,237.5005) y=(62.4995,62.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(267.4995,267.5005) y=(29.9995,30.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(264.9995,265.0005) y=(29.9995,30.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(172.4995,172.5005) y=(102.4995,102.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(172.4995,172.5005) y=(104.9995,105.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(197.4995,197.5005) y=(124.9995,125.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(264.9995,265.0005) y=(52.4995,52.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(264.9995,265.0005) y=(54.9995,55.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(269.9995,270.0005) y=(42.4995,42.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(267.4995,267.5005) y=(42.4995,42.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(267.4995,267.5005) y=(39.9995,40.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(242.4995,242.5005) y=(27.4995,27.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(289.9995,290.0005) y=(17.4995,17.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(227.4995,227.5005) y=(49.9995,50.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(224.9995,225.0005) y=(49.9995,50.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(224.9995,225.0005) y=(47.4995,47.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(222.4995,222.5005) y=(22.4995,22.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(222.4995,222.5005) y=(24.9995,25.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(219.9995,220.0005) y=(22.4995,22.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(252.4995,252.5005) y=(94.9995,95.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(249.9995,250.0005) y=(94.9995,95.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(272.4995,272.5005) y=(129.9995,130.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(272.4995,272.5005) y=(132.4995,132.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(269.9995,270.0005) y=(132.4995,132.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(269.9995,270.0005) y=(129.9995,130.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(247.4995,247.5005) y=(79.9995,80.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(244.9995,245.0005) y=(79.9995,80.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(209.9995,210.0005) y=(12.4995,12.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(209.9995,210.0005) y=(14.9995,15.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(207.4995,207.5005) y=(14.9995,15.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(159.9995,160.0005) y=(52.4995,52.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(159.9995,160.0005) y=(49.9995,50.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(172.4995,172.5005) y=(134.9995,135.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(172.4995,172.5005) y=(137.4995,137.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(169.9995,170.0005) y=(137.4995,137.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(169.9995,170.0005) y=(134.9995,135.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(204.9995,205.0005) y=(112.4995,112.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(204.9995,205.0005) y=(114.9995,115.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(167.4995,167.5005) y=(127.4995,127.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(162.4995,162.5005) y=(87.4995,87.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(162.4995,162.5005) y=(89.9995,90.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(159.9995,160.0005) y=(89.9995,90.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(159.9995,160.0005) y=(87.4995,87.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(249.9995,250.0005) y=(62.4995,62.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(247.4995,247.5005) y=(62.4995,62.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(232.4995,232.5005) y=(62.4995,62.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(229.9995,230.0005) y=(64.9995,65.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(229.9995,230.0005) y=(62.4995,62.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(172.4995,172.5005) y=(79.9995,80.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(172.4995,172.5005) y=(82.4995,82.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(169.9995,170.0005) y=(79.9995,80.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(274.9995,275.0005) y=(129.9995,130.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(239.9995,240.0005) y=(117.4995,117.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(204.9995,205.0005) y=(-0.0005,0.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(284.9995,285.0005) y=(2.4995,2.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(284.9995,285.0005) y=(-0.0005,0.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(174.9995,175.0005) y=(39.9995,40.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(174.9995,175.0005) y=(42.4995,42.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(172.4995,172.5005) y=(42.4995,42.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(172.4995,172.5005) y=(39.9995,40.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(192.4995,192.5005) y=(9.9995,10.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(274.9995,275.0005) y=(104.9995,105.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(199.9995,200.0005) y=(34.9995,35.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(267.4995,267.5005) y=(37.4995,37.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(289.9995,290.0005) y=(112.4995,112.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(289.9995,290.0005) y=(114.9995,115.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(287.4995,287.5005) y=(114.9995,115.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(184.9995,185.0005) y=(17.4995,17.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(184.9995,185.0005) y=(19.9995,20.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(182.4995,182.5005) y=(19.9995,20.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(182.4995,182.5005) y=(17.4995,17.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(202.4995,202.5005) y=(127.4995,127.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(262.4995,262.5005) y=(144.9995,145.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(262.4995,262.5005) y=(147.4995,147.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(277.4995,277.5005) y=(142.4995,142.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(177.4995,177.5005) y=(27.4995,27.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(174.9995,175.0005) y=(27.4995,27.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(174.9995,175.0005) y=(24.9995,25.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(184.9995,185.0005) y=(7.4995,7.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(182.4995,182.5005) y=(9.9995,10.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(227.4995,227.5005) y=(32.4995,32.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(224.9995,225.0005) y=(32.4995,32.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(254.9995,255.0005) y=(29.9995,30.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(267.4995,267.5005) y=(147.4995,147.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(267.4995,267.5005) y=(144.9995,145.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(249.9995,250.0005) y=(127.4995,127.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(227.4995,227.5005) y=(42.4995,42.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(224.9995,225.0005) y=(42.4995,42.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(224.9995,225.0005) y=(39.9995,40.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(214.9995,215.0005) y=(119.9995,120.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(214.9995,215.0005) y=(122.4995,122.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(269.9995,270.0005) y=(92.4995,92.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(267.4995,267.5005) y=(94.9995,95.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(212.4995,212.5005) y=(94.9995,95.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(212.4995,212.5005) y=(92.4995,92.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(219.9995,220.0005) y=(74.9995,75.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(217.4995,217.5005) y=(74.9995,75.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(174.9995,175.0005) y=(59.9995,60.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(172.4995,172.5005) y=(62.4995,62.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(172.4995,172.5005) y=(59.9995,60.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(287.4995,287.5005) y=(77.4995,77.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(274.9995,275.0005) y=(39.9995,40.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(202.4995,202.5005) y=(27.4995,27.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(199.9995,200.0005) y=(27.4995,27.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(269.9995,270.0005) y=(44.9995,45.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(219.9995,220.0005) y=(37.4995,37.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(217.4995,217.5005) y=(37.4995,37.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(199.9995,200.0005) y=(127.4995,127.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(252.4995,252.5005) y=(47.4995,47.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(252.4995,252.5005) y=(44.9995,45.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(194.9995,195.0005) y=(14.9995,15.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(222.4995,222.5005) y=(39.9995,40.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(274.9995,275.0005) y=(137.4995,137.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(272.4995,272.5005) y=(137.4995,137.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(197.4995,197.5005) y=(22.4995,22.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(277.4995,277.5005) y=(64.9995,65.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(277.4995,277.5005) y=(67.4995,67.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(274.9995,275.0005) y=(67.4995,67.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(274.9995,275.0005) y=(64.9995,65.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(272.4995,272.5005) y=(112.4995,112.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(272.4995,272.5005) y=(114.9995,115.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(177.4995,177.5005) y=(92.4995,92.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(174.9995,175.0005) y=(94.9995,95.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(174.9995,175.0005) y=(92.4995,92.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(239.9995,240.0005) y=(4.9995,5.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(239.9995,240.0005) y=(7.4995,7.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(237.4995,237.5005) y=(7.4995,7.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(264.9995,265.0005) y=(32.4995,32.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(262.4995,262.5005) y=(32.4995,32.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(262.4995,262.5005) y=(29.9995,30.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(179.9995,180.0005) y=(134.9995,135.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(162.4995,162.5005) y=(137.4995,137.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(219.9995,220.0005) y=(142.4995,142.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(219.9995,220.0005) y=(144.9995,145.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(217.4995,217.5005) y=(144.9995,145.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(239.9995,240.0005) y=(54.9995,55.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(237.4995,237.5005) y=(54.9995,55.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(247.4995,247.5005) y=(97.4995,97.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(247.4995,247.5005) y=(94.9995,95.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(182.4995,182.5005) y=(89.9995,90.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(179.9995,180.0005) y=(92.4995,92.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(179.9995,180.0005) y=(89.9995,90.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(217.4995,217.5005) y=(99.9995,100.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(217.4995,217.5005) y=(97.4995,97.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(207.4995,207.5005) y=(49.9995,50.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(204.9995,205.0005) y=(47.4995,47.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(284.9995,285.0005) y=(114.9995,115.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(284.9995,285.0005) y=(117.4995,117.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(282.4995,282.5005) y=(117.4995,117.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(282.4995,282.5005) y=(114.9995,115.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(182.4995,182.5005) y=(14.9995,15.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(189.9995,190.0005) y=(107.4995,107.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(202.4995,202.5005) y=(117.4995,117.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(202.4995,202.5005) y=(119.9995,120.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(199.9995,200.0005) y=(117.4995,117.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(227.4995,227.5005) y=(119.9995,120.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(227.4995,227.5005) y=(122.4995,122.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(164.9995,165.0005) y=(62.4995,62.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(277.4995,277.5005) y=(137.4995,137.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(252.4995,252.5005) y=(34.9995,35.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(252.4995,252.5005) y=(37.4995,37.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(249.9995,250.0005) y=(37.4995,37.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(249.9995,250.0005) y=(34.9995,35.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(222.4995,222.5005) y=(82.4995,82.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(172.4995,172.5005) y=(77.4995,77.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(222.4995,222.5005) y=(94.9995,95.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(254.9995,255.0005) y=(32.4995,32.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(254.9995,255.0005) y=(34.9995,35.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(289.9995,290.0005) y=(134.9995,135.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(289.9995,290.0005) y=(137.4995,137.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(287.4995,287.5005) y=(137.4995,137.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(287.4995,287.5005) y=(134.9995,135.0005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(164.9995,165.0005) y=(67.4995,67.5005)  z=(-43.0005,-42.9995)
Generate Merge 0.001  Range x=(164.9995,165.0005) y=(64.9995,65.0005)  z=(-43.0005,-42.9995)
